Date : 2024-11-05 15:47:58
Directory : c:\Users\cadel\OneDrive\Documents\ByteJam-Project
Total : 103 files,  2503 codes, 80 comments, 312 blanks, all 2895 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Log             |          2 |      1,704 |          0 |        148 |      1,852 |
| Java            |         89 |        799 |         80 |        164 |      1,043 |
| Gradle          |          4 |          0 |          0 |          0 |          0 |
| Markdown        |          2 |          0 |          0 |          0 |          0 |
| Batch           |          2 |          0 |          0 |          0 |          0 |
| GLSL            |          2 |          0 |          0 |          0 |          0 |
| Java Properties |          2 |          0 |          0 |          0 |          0 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        103 |      2,503 |         80 |        312 |      2,895 |
| . (Files)                                                                                                              |          5 |      1,751 |         37 |        173 |      1,961 |
| ..                                                                                                                     |         44 |     -1,486 |       -170 |       -355 |     -2,011 |
| ..\..                                                                                                                  |         44 |     -1,486 |       -170 |       -355 |     -2,011 |
| ..\..\Desktop                                                                                                          |         44 |     -1,486 |       -170 |       -355 |     -2,011 |
| ..\..\Desktop\ByteJam-Project                                                                                          |         44 |     -1,486 |       -170 |       -355 |     -2,011 |
| ..\..\Desktop\ByteJam-Project (Files)                                                                                  |          3 |        -47 |        -37 |        -25 |       -109 |
| ..\..\Desktop\ByteJam-Project\app                                                                                      |         39 |     -1,398 |       -133 |       -318 |     -1,849 |
| ..\..\Desktop\ByteJam-Project\app (Files)                                                                              |          1 |        -41 |        -13 |        -13 |        -67 |
| ..\..\Desktop\ByteJam-Project\app\bin                                                                                  |         18 |       -438 |          0 |         -2 |       -440 |
| ..\..\Desktop\ByteJam-Project\app\bin\main                                                                             |         17 |       -433 |          0 |         -2 |       -435 |
| ..\..\Desktop\ByteJam-Project\app\bin\main\bytejam                                                                     |         17 |       -433 |          0 |         -2 |       -435 |
| ..\..\Desktop\ByteJam-Project\app\bin\main\bytejam\project                                                             |         17 |       -433 |          0 |         -2 |       -435 |
| ..\..\Desktop\ByteJam-Project\app\bin\main\bytejam\project (Files)                                                     |          1 |         -9 |          0 |          0 |         -9 |
| ..\..\Desktop\ByteJam-Project\app\bin\main\bytejam\project\renderer                                                    |          2 |       -106 |          0 |         -1 |       -107 |
| ..\..\Desktop\ByteJam-Project\app\bin\main\bytejam\project\turbo                                                       |         14 |       -318 |          0 |         -1 |       -319 |
| ..\..\Desktop\ByteJam-Project\app\bin\main\bytejam\project\turbo (Files)                                               |          8 |       -201 |          0 |         -1 |       -202 |
| ..\..\Desktop\ByteJam-Project\app\bin\main\bytejam\project\turbo\goc                                                   |          5 |       -110 |          0 |          0 |       -110 |
| ..\..\Desktop\ByteJam-Project\app\bin\main\bytejam\project\turbo\util                                                  |          1 |         -7 |          0 |          0 |         -7 |
| ..\..\Desktop\ByteJam-Project\app\bin\test                                                                             |          1 |         -5 |          0 |          0 |         -5 |
| ..\..\Desktop\ByteJam-Project\app\bin\test\bytejam                                                                     |          1 |         -5 |          0 |          0 |         -5 |
| ..\..\Desktop\ByteJam-Project\app\bin\test\bytejam\project                                                             |          1 |         -5 |          0 |          0 |         -5 |
| ..\..\Desktop\ByteJam-Project\app\src                                                                                  |         20 |       -919 |       -120 |       -303 |     -1,342 |
| ..\..\Desktop\ByteJam-Project\app\src\main                                                                             |         19 |       -916 |       -117 |       -301 |     -1,334 |
| ..\..\Desktop\ByteJam-Project\app\src\main\java                                                                        |         19 |       -916 |       -117 |       -301 |     -1,334 |
| ..\..\Desktop\ByteJam-Project\app\src\main\java\bytejam                                                                |         19 |       -916 |       -117 |       -301 |     -1,334 |
| ..\..\Desktop\ByteJam-Project\app\src\main\java\bytejam\project                                                        |         19 |       -916 |       -117 |       -301 |     -1,334 |
| ..\..\Desktop\ByteJam-Project\app\src\main\java\bytejam\project (Files)                                                |          1 |         -8 |         -3 |         -4 |        -15 |
| ..\..\Desktop\ByteJam-Project\app\src\main\java\bytejam\project\renderer                                               |          4 |       -399 |        -65 |       -118 |       -582 |
| ..\..\Desktop\ByteJam-Project\app\src\main\java\bytejam\project\turbo                                                  |         14 |       -509 |        -49 |       -179 |       -737 |
| ..\..\Desktop\ByteJam-Project\app\src\main\java\bytejam\project\turbo (Files)                                          |          8 |       -295 |        -22 |       -107 |       -424 |
| ..\..\Desktop\ByteJam-Project\app\src\main\java\bytejam\project\turbo\goc                                              |          5 |       -183 |        -23 |        -66 |       -272 |
| ..\..\Desktop\ByteJam-Project\app\src\main\java\bytejam\project\turbo\util                                             |          1 |        -31 |         -4 |         -6 |        -41 |
| ..\..\Desktop\ByteJam-Project\app\src\test                                                                             |          1 |         -3 |         -3 |         -2 |         -8 |
| ..\..\Desktop\ByteJam-Project\app\src\test\java                                                                        |          1 |         -3 |         -3 |         -2 |         -8 |
| ..\..\Desktop\ByteJam-Project\app\src\test\java\bytejam                                                                |          1 |         -3 |         -3 |         -2 |         -8 |
| ..\..\Desktop\ByteJam-Project\app\src\test\java\bytejam\project                                                        |          1 |         -3 |         -3 |         -2 |         -8 |
| ..\..\Desktop\ByteJam-Project\assets                                                                                   |          1 |        -34 |          0 |        -11 |        -45 |
| ..\..\Desktop\ByteJam-Project\assets\shaders                                                                           |          1 |        -34 |          0 |        -11 |        -45 |
| ..\..\Desktop\ByteJam-Project\gradle                                                                                   |          1 |         -7 |          0 |         -1 |         -8 |
| ..\..\Desktop\ByteJam-Project\gradle\wrapper                                                                           |          1 |         -7 |          0 |         -1 |         -8 |
| app                                                                                                                    |         52 |      2,197 |        213 |        482 |      2,892 |
| app (Files)                                                                                                            |          1 |         41 |         13 |         13 |         67 |
| app\bin                                                                                                                |         25 |        648 |         19 |          1 |        668 |
| app\bin\main                                                                                                           |         24 |        643 |         19 |          1 |        663 |
| app\bin\main\bytejam                                                                                                   |         24 |        643 |         19 |          1 |        663 |
| app\bin\main\bytejam\project                                                                                           |         24 |        643 |         19 |          1 |        663 |
| app\bin\main\bytejam\project (Files)                                                                                   |          1 |          9 |          0 |          0 |          9 |
| app\bin\main\bytejam\project\renderer                                                                                  |          4 |        180 |         19 |          1 |        200 |
| app\bin\main\bytejam\project\turbo                                                                                     |         19 |        454 |          0 |          0 |        454 |
| app\bin\main\bytejam\project\turbo (Files)                                                                             |          9 |        257 |          0 |          0 |        257 |
| app\bin\main\bytejam\project\turbo\game_objects                                                                        |          6 |         98 |          0 |          0 |         98 |
| app\bin\main\bytejam\project\turbo\util                                                                                |          4 |         99 |          0 |          0 |         99 |
| app\bin\test                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| app\bin\test\bytejam                                                                                                   |          1 |          5 |          0 |          0 |          5 |
| app\bin\test\bytejam\project                                                                                           |          1 |          5 |          0 |          0 |          5 |
| app\src                                                                                                                |         26 |      1,508 |        181 |        468 |      2,157 |
| app\src\main                                                                                                           |         25 |      1,505 |        178 |        466 |      2,149 |
| app\src\main\java                                                                                                      |         25 |      1,505 |        178 |        466 |      2,149 |
| app\src\main\java\bytejam                                                                                              |         25 |      1,505 |        178 |        466 |      2,149 |
| app\src\main\java\bytejam\project                                                                                      |         25 |      1,505 |        178 |        466 |      2,149 |
| app\src\main\java\bytejam\project (Files)                                                                              |          1 |          8 |          3 |          3 |         14 |
| app\src\main\java\bytejam\project\renderer                                                                             |          4 |        418 |         78 |        128 |        624 |
| app\src\main\java\bytejam\project\turbo                                                                                |         20 |      1,079 |         97 |        335 |      1,511 |
| app\src\main\java\bytejam\project\turbo (Files)                                                                        |          9 |        534 |         32 |        168 |        734 |
| app\src\main\java\bytejam\project\turbo\game_objects                                                                   |          6 |        304 |         51 |        102 |        457 |
| app\src\main\java\bytejam\project\turbo\util                                                                           |          5 |        241 |         14 |         65 |        320 |
| app\src\test                                                                                                           |          1 |          3 |          3 |          2 |          8 |
| app\src\test\java                                                                                                      |          1 |          3 |          3 |          2 |          8 |
| app\src\test\java\bytejam                                                                                              |          1 |          3 |          3 |          2 |          8 |
| app\src\test\java\bytejam\project                                                                                      |          1 |          3 |          3 |          2 |          8 |
| assets                                                                                                                 |          1 |         34 |          0 |         11 |         45 |
| assets\shaders                                                                                                         |          1 |         34 |          0 |         11 |         45 |
| gradle                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                                         |          1 |          7 |          0 |          1 |          8 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

