Date : 2024-11-05 15:47:58
Directory : c:\Users\cadel\OneDrive\Documents\ByteJam-Project
Total : 59 files,  3989 codes, 250 comments, 667 blanks, all 4906 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         51 |      2,156 |        200 |        469 |      2,825 |
| Log             |          2 |      1,704 |          0 |        148 |      1,852 |
| Gradle          |          2 |         46 |         20 |         16 |         82 |
| Batch           |          1 |         41 |         30 |         22 |         93 |
| GLSL            |          1 |         34 |          0 |         11 |         45 |
| Java Properties |          1 |          7 |          0 |          1 |          8 |
| Markdown        |          1 |          1 |          0 |          0 |          1 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         59 |      3,989 |        250 |        667 |      4,906 |
| . (Files)                                                                                                              |          5 |      1,751 |         37 |        173 |      1,961 |
| app                                                                                                                    |         52 |      2,197 |        213 |        482 |      2,892 |
| app (Files)                                                                                                            |          1 |         41 |         13 |         13 |         67 |
| app\bin                                                                                                                |         25 |        648 |         19 |          1 |        668 |
| app\bin\main                                                                                                           |         24 |        643 |         19 |          1 |        663 |
| app\bin\main\bytejam                                                                                                   |         24 |        643 |         19 |          1 |        663 |
| app\bin\main\bytejam\project                                                                                           |         24 |        643 |         19 |          1 |        663 |
| app\bin\main\bytejam\project (Files)                                                                                   |          1 |          9 |          0 |          0 |          9 |
| app\bin\main\bytejam\project\renderer                                                                                  |          4 |        180 |         19 |          1 |        200 |
| app\bin\main\bytejam\project\turbo                                                                                     |         19 |        454 |          0 |          0 |        454 |
| app\bin\main\bytejam\project\turbo (Files)                                                                             |          9 |        257 |          0 |          0 |        257 |
| app\bin\main\bytejam\project\turbo\game_objects                                                                        |          6 |         98 |          0 |          0 |         98 |
| app\bin\main\bytejam\project\turbo\util                                                                                |          4 |         99 |          0 |          0 |         99 |
| app\bin\test                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| app\bin\test\bytejam                                                                                                   |          1 |          5 |          0 |          0 |          5 |
| app\bin\test\bytejam\project                                                                                           |          1 |          5 |          0 |          0 |          5 |
| app\src                                                                                                                |         26 |      1,508 |        181 |        468 |      2,157 |
| app\src\main                                                                                                           |         25 |      1,505 |        178 |        466 |      2,149 |
| app\src\main\java                                                                                                      |         25 |      1,505 |        178 |        466 |      2,149 |
| app\src\main\java\bytejam                                                                                              |         25 |      1,505 |        178 |        466 |      2,149 |
| app\src\main\java\bytejam\project                                                                                      |         25 |      1,505 |        178 |        466 |      2,149 |
| app\src\main\java\bytejam\project (Files)                                                                              |          1 |          8 |          3 |          3 |         14 |
| app\src\main\java\bytejam\project\renderer                                                                             |          4 |        418 |         78 |        128 |        624 |
| app\src\main\java\bytejam\project\turbo                                                                                |         20 |      1,079 |         97 |        335 |      1,511 |
| app\src\main\java\bytejam\project\turbo (Files)                                                                        |          9 |        534 |         32 |        168 |        734 |
