Date : 2024-10-14 13:45:39
Directory : c:\Users\cadel\OneDrive\Desktop\ByteJam-Project
Total : 83 files,  271 codes, 51 comments, 78 blanks, all 400 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         72 |        237 |         51 |         67 |        355 |
| GLSL            |          1 |         34 |          0 |         11 |         45 |
| Java Properties |          2 |          0 |          0 |          0 |          0 |
| Gradle          |          4 |          0 |          0 |          0 |          0 |
| Markdown        |          2 |          0 |          0 |          0 |          0 |
| Batch           |          2 |          0 |          0 |          0 |          0 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         83 |        271 |         51 |         78 |        400 |
| . (Files)                                                                                                   |          3 |         47 |         37 |         25 |        109 |
| ..                                                                                                          |         39 |     -1,215 |       -119 |       -277 |     -1,611 |
| ..\..                                                                                                       |         39 |     -1,215 |       -119 |       -277 |     -1,611 |
| ..\..\..                                                                                                    |         39 |     -1,215 |       -119 |       -277 |     -1,611 |
| ..\..\..\..                                                                                                 |         39 |     -1,215 |       -119 |       -277 |     -1,611 |
| ..\..\..\..\cadel.conner                                                                                    |         39 |     -1,215 |       -119 |       -277 |     -1,611 |
| ..\..\..\..\cadel.conner\Desktop                                                                            |         39 |     -1,215 |       -119 |       -277 |     -1,611 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project                                                            |         39 |     -1,215 |       -119 |       -277 |     -1,611 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project (Files)                                                    |          3 |        -47 |        -37 |        -25 |       -109 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project\app                                                        |         35 |     -1,161 |        -82 |       -251 |     -1,494 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project\app (Files)                                                |          1 |        -41 |        -13 |        -13 |        -67 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project\app\bin                                                    |         17 |       -419 |          0 |         -2 |       -421 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project\app\bin\main                                               |         16 |       -414 |          0 |         -2 |       -416 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project\app\bin\main\bytejam                                       |         16 |       -414 |          0 |         -2 |       -416 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project\app\bin\main\bytejam\project                               |         16 |       -414 |          0 |         -2 |       -416 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project\app\bin\main\bytejam\project (Files)                       |          1 |         -9 |          0 |          0 |         -9 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project\app\bin\main\bytejam\project\renderer                      |          2 |       -106 |          0 |         -1 |       -107 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project\app\bin\main\bytejam\project\turbo                         |         13 |       -299 |          0 |         -1 |       -300 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project\app\bin\main\bytejam\project\turbo (Files)                 |          7 |       -191 |          0 |         -1 |       -192 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project\app\bin\main\bytejam\project\turbo\goc                     |          5 |       -101 |          0 |          0 |       -101 |
| ..\..\..\..\cadel.conner\Desktop\ByteJam-Project\app\bin\main\bytejam\project\turbo\util                    |          1 |         -7 |          0 |          0 |         -7 |
